Total Run Time <seconds>:,27989
Serial Run Time <seconds>:,0
Parallel Computing Efficiency <%>,0
No. Iterations,2
Solution information:, 
IP Objective:,9.07404e+09
LP objective:,9.07404e+09
IP gap:,0Investment:,2.6568e+09
Operation:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WIND1@bus9,0,1,2,3,4,
14,0,0,0,0,0,
15,0,0,0,0,0,
G30@bus81,0,1,2,3,4,
0,0,0,0,1,0,
1,0,0,0,1,0,
2,0,0,0,1,0,
3,0,0,0,1,0,
4,0,0,0,0,1,
5,0,0,0,0,0,
6,0,0,0,0,1,
7,0,0,0,0,0,
8,0,0,0,0,1,
9,0,0,0,0,0,
10,0,0,0,0,0,
11,0,0,0,0,0,
12,0,0,0,0,1,
13,0,0,0,0,0,
14,0,0,0,0,0,
15,0,0,0,0,0,
G36@bus98,0,1,2,3,4,
0,0,0,0,0,0,
1,0,0,0,0,0,
2,0,0,0,0,0,
3,0,0,0,0,0,
4,0,0,0,0,0,
5,0,0,0,0,0,
6,0,0,0,0,0,
7,0,0,0,0,0,
8,0,0,0,0,0,
9,0,0,0,0,0,
10,0,0,0,0,0,
11,0,0,0,0,0,
12,0,0,0,0,0,
13,0,0,0,0,0,
14,0,0,0,0,0,
15,0,0,0,0,0,
G39@bus103,0,1,2,3,4,
0,0,0,0,1,0,
1,0,0,0,1,0,
2,0,0,0,1,0,
3,0,0,0,1,0,
4,0,0,0,1,0,
5,0,0,0,1,0,
6,0,0,0,0,0,
7,0,0,0,0,0,
8,0,0,0,0,1,
9,0,0,0,0,0,
10,0,0,0,0,1,
11,0,0,0,0,0,
12,0,0,0,0,0,
13,0,0,0,0,0,
14,0,0,0,0,0,
15,0,0,0,0,0,
SOLAR1@bus104,0,1,2,3,4,
0,0,0,0,0,0,
1,0,0,0,0,0,
2,0,0,0,0,0,
3,0,0,0,0,0,
4,0,0,0,0,0,
5,0,0,0,0,0,
6,0,0,0,0,0,
7,0,0,0,0,0,
8,0,0,0,0,0,
9,0,0,0,0,0,
10,0,0,0,0,0,
11,0,0,0,0,0,
12,0,0,0,0,0,
13,0,0,0,0,0,
14,0,0,0,0,0,
15,0,0,0,0,0,
G41@bus109,0,1,2,3,4,
0,0,0,0,0,1,
1,0,0,0,0,1,
2,0,0,0,0,0,
3,0,0,0,0,0,
4,0,0,0,0,1,
5,0,0,0,0,0,
6,0,0,0,0,0,
7,0,0,0,0,0,
8,0,0,0,0,1,
9,0,0,0,0,0,
10,0,0,0,0,0,
11,0,0,0,0,0,
12,0,0,0,0,1,
13,0,0,0,0,0,
14,0,0,0,0,0,
15,0,0,0,0,0,
SOLAR2@bus111,0,1,2,3,4,
0,0,0,0,1,0,
1,0,0,0,1,0,
2,0,0,0,0,0,
3,0,0,0,0,0,
4,0,0,0,0,0,
5,0,0,0,0,0,
6,0,0,0,0,0,
7,0,0,0,0,0,
8,0,0,0,0,0,
9,0,0,0,0,0,
10,0,0,0,0,0,
11,0,0,0,0,0,
12,0,0,0,0,0,
13,0,0,0,0,0,
14,0,0,0,0,0,
15,0,0,0,0,0,
Line8(8-9),0,1,2,3,4,
0,1,0,0,0,0,
1,1,0,0,0,0,
2,1,0,0,0,0,
3,1,0,0,0,0,
4,1,0,0,0,0,
5,1,0,0,0,0,
6,1,0,0,0,0,
7,1,0,0,0,0,
8,1,0,0,0,0,
9,1,0,0,0,0,
10,1,0,0,0,0,
11,1,0,0,0,0,
12,1,0,0,0,0,
13,1,0,0,0,0,
14,1,0,0,0,0,
15,1,0,0,0,0,
Line17(12-14),0,1,2,3,4,
0,0,0,0,0,0,
1,0,0,0,0,0,
2,0,0,0,0,0,
3,0,0,0,0,0,
4,0,0,0,0,0,
5,0,0,0,0,0,
6,0,0,0,0,0,
7,0,0,0,0,0,
8,0,0,0,0,0,
9,0,0,0,0,0,
10,0,0,0,0,0,
11,0,0,0,0,0,
12,0,0,0,0,0,
13,0,0,0,0,0,
14,0,0,0,0,0,
15,0,0,0,0,0,
Line26(19-20),0,1,2,3,4,
0,0,0,0,0,0,
1,0,0,0,0,0,
2,0,0,0,0,0,
3,0,0,0,0,0,
4,0,0,0,0,0,
5,0,0,0,0,0,
6,0,0,0,0,0,
7,0,0,0,0,0,
8,0,0,0,0,0,
9,0,0,0,0,0,
10,0,0,0,0,0,
11,0,0,0,0,0,
12,0,0,0,0,0,
13,0,0,0,0,0,
14,0,0,0,0,0,
15,0,0,0,0,0,
Line35(29-16),0,1,2,3,4,
0,0,0,0,0,0,
1,0,0,0,0,0,
2,0,0,0,0,0,
3,0,0,0,0,0,
4,0,0,0,0,0,
5,0,0,0,0,0,
6,0,0,0,0,0,
7,0,0,0,0,0,
8,0,0,0,0,0,
9,0,0,0,0,0,
10,0,0,0,0,0,
11,0,0,0,0,0,
12,0,0,0,0,0,
13,0,0,0,0,0,
14,0,0,0,0,0,
15,0,0,0,0,0,
Line44(18-33),0,1,2,3,4,
0,0,0,0,0,1,
1,0,0,0,0,0,
2,0,0,0,0,0,
3,0,0,0,0,0,
4,0,0,0,0,0,
5,0,0,0,0,0,
6,0,0,0,0,0,
7,0,0,0,0,0,
8,0,0,0,0,0,
9,0,0,0,0,0,
10,0,0,0,0,0,
11,0,0,0,0,0,
12,0,0,0,0,0,
13,0,0,0,0,0,
14,0,0,0,0,0,
15,0,0,0,0,0,
Line53(29-37),0,1,2,3,4,
0,0,0,0,0,0,
1,0,0,0,0,0,
2,0,0,0,0,0,
3,0,0,0,0,0,
4,0,0,0,0,0,
5,0,0,0,0,0,
6,0,0,0,0,0,
7,0,0,0,0,0,
8,0,0,0,0,0,
9,0,0,0,0,0,
10,0,0,0,0,0,
11,0,0,0,0,0,
12,0,0,0,0,0,
13,0,0,0,0,0,
14,0,0,0,0,0,
15,0,0,0,0,0,
Line62(45-46),0,1,2,3,4,
0,0,0,0,0,0,
1,0,0,0,0,0,
2,0,0,0,0,0,
3,0,0,0,0,0,
4,0,0,0,0,0,
5,0,0,0,0,0,
6,0,0,0,0,0,
7,0,0,0,0,0,
8,0,0,0,0,0,
9,0,0,0,0,0,
10,0,0,0,0,0,
11,0,0,0,0,0,
12,0,0,0,0,0,
13,0,0,0,0,0,
14,0,0,0,0,0,
15,0,0,0,0,0,
Line71(50-51),0,1,2,3,4,
0,0,0,0,0,0,
1,0,0,0,0,0,
2,0,0,0,0,0,
3,0,0,0,0,0,
4,0,0,0,0,0,
5,0,0,0,0,0,
6,0,0,0,0,0,
7,0,0,0,0,0,
8,0,0,0,0,0,
9,0,0,0,0,0,
10,0,0,0,0,0,
11,0,0,0,0,0,
12,0,0,0,0,0,
13,0,0,0,0,0,
14,0,0,0,0,0,
15,0,0,0,0,0,
Line80(49-56),0,1,2,3,4,
0,0,0,0,0,0,
1,0,0,0,0,0,
2,0,0,0,0,0,
3,0,0,0,0,0,
4,0,0,0,0,0,
5,0,0,0,0,0,
6,0,0,0,0,0,
7,0,0,0,0,0,
8,0,0,0,0,0,
9,0,0,0,0,0,
10,0,0,0,0,0,
11,0,0,0,0,0,
12,0,0,0,0,0,
13,0,0,0,0,0,
14,0,0,0,0,0,
15,0,0,0,0,0,
Line89(59-60),0,1,2,3,4,
0,0,0,0,0,0,
1,0,0,0,0,0,
2,0,0,0,0,0,
3,0,0,0,0,0,
4,0,0,0,0,0,
5,0,0,0,0,0,
6,0,0,0,0,0,
7,0,0,0,0,0,
8,0,0,0,0,0,
9,0,0,0,0,0,
10,0,0,0,0,0,
11,0,0,0,0,0,
12,0,0,0,0,0,
13,0,0,0,0,0,
14,0,0,0,0,0,
15,0,0,0,0,0,
Line98(48-65),0,1,2,3,4,
0,0,0,0,0,0,
1,0,0,0,0,0,
2,0,0,0,0,0,
3,0,0,0,0,0,
4,0,0,0,0,0,
5,0,0,0,0,0,
6,0,0,0,0,0,
7,0,0,0,0,0,
8,0,0,0,0,0,
9,0,0,0,0,0,
10,0,0,0,0,0,
11,0,0,0,0,0,
12,0,0,0,0,0,
13,0,0,0,0,0,
14,0,0,0,0,0,
15,0,0,0,0,0,
Line107(68-69),0,1,2,3,4,
0,0,0,0,0,0,
1,0,0,0,0,0,
2,0,0,0,0,0,
3,0,0,0,0,0,
4,0,0,0,0,0,
5,0,0,0,0,0,
6,0,0,0,0,0,
7,0,0,0,0,0,
8,0,0,0,0,0,
9,0,0,0,0,0,
10,0,0,0,0,0,
11,0,0,0,0,0,
12,0,0,0,0,0,
13,0,0,0,0,0,
14,0,0,0,0,0,
15,0,0,0,0,0,
Line116(73-74),0,1,2,3,4,
0,0,0,0,0,0,
1,0,0,0,0,0,
2,0,0,0,0,0,
3,0,0,0,0,0,
4,0,0,0,0,0,
5,0,0,0,0,0,
6,0,0,0,0,0,
7,0,0,0,0,0,
8,0,0,0,0,0,
9,0,0,0,0,0,
10,0,0,0,0,0,
11,0,0,0,0,0,
12,0,0,0,0,0,
13,0,0,0,0,0,
14,0,0,0,0,0,
15,0,0,0,0,0,
Line125(67-80),0,1,2,3,4,
0,0,0,0,0,0,
1,0,0,0,0,1,
2,0,0,0,0,0,
3,0,0,0,0,0,
4,0,0,0,0,0,
5,0,0,0,0,0,
6,0,0,0,0,0,
7,0,0,0,0,0,
8,0,0,0,0,0,
9,0,0,0,0,0,
10,0,0,0,0,0,
11,0,0,0,0,0,
12,0,0,0,0,0,
13,0,0,0,0,0,
14,0,0,0,0,0,
15,0,0,0,0,0,
Line134(84-87),0,1,2,3,4,
0,0,0,0,0,0,
1,0,0,0,0,0,
2,0,0,0,0,0,
3,0,0,0,0,0,
4,0,0,0,0,0,
5,0,0,0,0,0,
6,0,0,0,0,0,
7,0,0,0,0,0,
8,0,0,0,0,0,
9,0,0,0,0,0,
10,0,0,0,0,0,
11,0,0,0,0,0,
12,0,0,0,0,0,
13,0,0,0,0,0,
14,0,0,0,0,0,
15,0,0,0,0,0,
Line143(91-92),0,1,2,3,4,
0,0,0,0,0,0,
1,0,0,0,0,0,
2,0,0,0,0,0,
3,0,0,0,0,0,
4,0,0,0,0,0,
5,0,0,0,0,0,
6,0,0,0,0,0,
7,0,0,0,0,0,
8,0,0,0,0,0,
9,0,0,0,0,0,
10,0,0,0,0,0,
11,0,0,0,0,0,
12,0,0,0,0,0,
13,0,0,0,0,0,
14,0,0,0,0,0,
15,0,0,0,0,0,
Line152(79-98),0,1,2,3,4,
0,0,0,0,0,0,
1,0,0,0,0,1,
2,0,0,0,0,0,
3,0,0,0,0,0,
4,0,0,0,0,0,
5,0,0,0,0,0,
6,0,0,0,0,0,
7,0,0,0,0,0,
8,0,0,0,0,0,
9,0,0,0,0,0,
10,0,0,0,0,0,
11,0,0,0,0,0,
12,0,0,0,0,0,
13,0,0,0,0,0,
14,0,0,0,0,0,
15,0,0,0,0,0,
Line161(100-101),0,1,2,3,4,
0,0,0,0,0,0,
1,0,0,0,0,0,
2,0,0,0,0,0,
3,0,0,0,0,0,
4,0,0,0,0,0,
5,0,0,0,0,0,
6,0,0,0,0,0,
7,0,0,0,0,0,
8,0,0,0,0,0,
9,0,0,0,0,0,
10,0,0,0,0,0,
11,0,0,0,0,0,
12,0,0,0,0,0,
13,0,0,0,0,0,
14,0,0,0,0,0,
15,0,0,0,0,0,
Line170(104-107),0,1,2,3,4,
0,0,0,0,0,0,
1,0,0,0,0,0,
2,0,0,0,0,0,
3,0,0,0,0,0,
4,0,0,0,0,0,
5,0,0,0,0,0,
6,0,0,0,0,0,
7,0,0,0,0,0,
8,0,0,0,0,0,
9,0,0,0,0,0,
10,0,0,0,0,0,
11,0,0,0,0,0,
12,0,0,0,0,0,
13,0,0,0,0,0,
14,0,0,0,0,0,
15,0,0,0,0,0,
Line179(31-113),0,1,2,3,4,
0,0,0,0,0,0,
1,0,0,0,0,0,
2,0,0,0,0,0,
3,0,0,0,0,0,
4,0,0,0,0,0,
5,0,0,0,0,0,
6,0,0,0,0,0,
7,0,0,0,0,0,
8,0,0,0,0,0,
9,0,0,0,0,0,
10,0,0,0,0,0,
11,0,0,0,0,0,
12,0,0,0,0,0,
13,0,0,0,0,0,
14,0,0,0,0,0,
15,0,0,0,0,0,
Stg0@90,1,2,3,4,
0,0,0,1,0,0,
1,0,0,1,0,0,
2,0,0,1,0,0,
3,0,0,1,0,0,
4,0,0,0,1,0,
5,0,0,0,1,0,
6,0,0,0,0,1,
7,0,0,0,0,0,
8,0,0,0,1,0,
9,0,0,0,1,0,
10,0,0,0,0,1,
11,0,0,0,0,0,
12,0,0,0,0,1,
13,0,0,0,0,0,
14,0,0,0,0,0,
15,0,0,0,0,0,
Stg1@230,1,2,3,4,
0,0,0,1,0,0,
1,0,0,1,0,0,
2,0,0,1,0,0,
3,0,0,1,0,0,
4,0,0,0,1,0,
5,0,0,0,1,0,
6,0,0,0,0,1,
7,0,0,0,0,0,
8,0,0,0,1,0,
9,0,0,0,1,0,
10,0,0,0,0,1,
11,0,0,0,0,0,
12,0,0,0,0,1,
13,0,0,0,0,0,
14,0,0,0,0,0,
15,0,0,0,0,0,
Stg2@310,1,2,3,4,
0,0,0,1,0,0,
1,0,0,1,0,0,
2,0,0,1,0,0,
3,0,0,1,0,0,
4,0,0,0,1,0,
5,0,0,0,1,0,
6,0,0,0,0,1,
7,0,0,0,0,0,
8,0,0,0,1,0,
9,0,0,0,1,0,
10,0,0,0,0,1,
11,0,0,0,0,0,
12,0,0,0,0,1,
13,0,0,0,0,0,
14,0,0,0,0,0,
15,0,0,0,0,0,
Stg3@450,1,2,3,4,
0,0,0,1,0,0,
1,0,0,1,0,0,
2,0,0,1,0,0,
3,0,0,1,0,0,
4,0,0,0,1,0,
5,0,0,0,1,0,
6,0,0,0,0,1,
7,0,0,0,0,0,
8,0,0,0,1,0,
9,0,0,0,1,0,
10,0,0,0,0,1,
11,0,0,0,0,0,
12,0,0,0,0,1,
13,0,0,0,0,0,
14,0,0,0,0,0,
15,0,0,0,0,0,
Stg4@580,1,2,3,4,
0,0,0,1,0,0,
1,0,0,1,0,0,
2,0,0,1,0,0,
3,0,0,1,0,0,
4,0,0,0,0,1,
5,0,0,0,0,0,
6,0,0,0,0,1,
7,0,0,0,0,0,
8,0,0,0,1,0,
9,0,0,0,1,0,
10,0,0,0,0,1,
11,0,0,0,0,0,
12,0,0,0,0,0,
13,0,0,0,0,0,
14,0,0,0,0,0,
15,0,0,0,0,0,
Stg5@680,1,2,3,4,
0,0,0,1,0,0,
1,0,0,1,0,0,
2,0,0,1,0,0,
3,0,0,1,0,0,
4,0,0,0,1,0,
5,0,0,0,1,0,
6,0,0,0,0,1,
7,0,0,0,0,0,
8,0,0,0,1,0,
9,0,0,0,1,0,
10,0,0,0,0,1,
11,0,0,0,0,0,
12,0,0,0,0,1,
13,0,0,0,0,0,
14,0,0,0,0,0,
15,0,0,0,0,0,
Stg6@760,1,2,3,4,
0,0,0,0,1,0,
1,0,0,0,1,0,
2,0,0,0,0,1,
3,0,0,0,0,0,
4,0,0,0,1,0,
5,0,0,0,1,0,
6,0,0,0,0,1,
7,0,0,0,0,0,
8,0,0,0,1,0,
9,0,0,0,1,0,
10,0,0,0,0,1,
11,0,0,0,0,0,
12,0,0,0,0,1,
13,0,0,0,0,0,
14,0,0,0,0,0,
15,0,0,0,0,0,
Stg7@900,1,2,3,4,
0,0,0,0,1,0,
1,0,0,0,1,0,
2,0,0,0,0,1,
3,0,0,0,0,0,
4,0,0,0,1,0,
5,0,0,0,1,0,
6,0,0,0,0,0,
7,0,0,0,0,0,
8,0,0,0,0,0,
9,0,0,0,0,0,
10,0,0,0,0,1,
11,0,0,0,0,0,
12,0,0,0,0,1,
13,0,0,0,0,0,
14,0,0,0,0,0,
15,0,0,0,0,0,
Stg8@1040,1,2,3,4,
0,0,0,0,0,0,
1,0,0,0,0,0,
2,0,0,0,0,0,
3,0,0,0,0,0,
4,0,0,0,0,0,
5,0,0,0,0,0,
6,0,0,0,0,0,
7,0,0,0,0,0,
8,0,0,0,0,0,
9,0,0,0,0,0,
10,0,0,0,0,0,
11,0,0,0,0,0,
12,0,0,0,0,0,
13,0,0,0,0,0,
14,0,0,0,0,0,
15,0,0,0,0,0,
Stg9@1110,1,2,3,4,
0,0,0,0,0,1,
1,0,0,0,0,1,
2,0,0,0,0,0,
3,0,0,0,0,0,
4,0,0,0,0,0,
5,0,0,0,0,0,
6,0,0,0,0,0,
7,0,0,0,0,0,
8,0,0,0,0,0,
9,0,0,0,0,0,
10,0,0,0,0,0,
11,0,0,0,0,0,
12,0,0,0,0,0,
13,0,0,0,0,0,
14,0,0,0,0,0,
15,0,0,0,0,0,
