Total Run Time <seconds>:,23167
Parallel Computing Efficiency <%>,62.3769
No. Iterations,46
Solution information:, 
IP Objective:,7.09206e+09
LP objective:,7.09087e+09
IP gap:,0.000167884Investment:,1.74424e+09
Operation:,1.14415e+09,6.58293e+08,5.94798e+08,3.85238e+08,3.40451e+08,3.4953e+08,3.09837e+08,2.35211e+08,2.03779e+08,2.05569e+08,1.76918e+08,2.05748e+08,1.87991e+08,1.88324e+08,1.6198e+08,
WIND1@bus9,0,1,2,3,
6,-0,-0,-0,-0,
7,-0,-0,-0,-0,
Line107(68-69),0,1,2,3,
0,-0,-0,-0,-0,
1,-0,-0,-0,-0,
2,-0,-0,-0,-0,
3,-0,-0,-0,-0,
4,-0,-0,-0,-0,
5,-0,-0,-0,-0,
6,-0,-0,-0,-0,
7,-0,-0,-0,-0,
Line116(73-74),0,1,2,3,
0,-0,-0,-0,-0,
1,-0,-0,-0,-0,
2,-0,-0,-0,-0,
3,-0,-0,-0,-0,
4,-0,-0,-0,-0,
5,-0,-0,-0,-0,
6,-0,-0,-0,-0,
7,-0,-0,-0,-0,
Line125(67-80),0,1,2,3,
0,-0,-0,-0,0,
1,-0,-0,-0,-0,
2,-0,-0,-0,-0,
3,-0,-0,-0,-0,
4,-0,-0,-0,-0,
5,-0,-0,-0,-0,
6,-0,-0,-0,-0,
7,-0,-0,-0,-0,
Line134(84-87),0,1,2,3,
0,-0,-0,-0,-0,
1,-0,-0,-0,-0,
2,-0,-0,-0,-0,
3,-0,-0,-0,-0,
4,-0,-0,-0,-0,
5,-0,-0,-0,-0,
6,-0,-0,-0,-0,
7,-0,-0,-0,-0,
Line143(91-92),0,1,2,3,
0,-0,-0,0,-0,
1,-0,-0,0,-0,
2,-0,-0,-0,-0,
3,-0,-0,-0,0,
4,-0,-0,-0,-0,
5,-0,-0,-0,-0,
6,-0,-0,-0,-0,
7,-0,-0,-0,0,
Line152(79-98),0,1,2,3,
0,-0,-0,-0,0,
1,-0,-0,-0,-0,
2,-0,-0,-0,-0,
3,-0,-0,-0,-0,
4,-0,-0,0,-0,
5,-0,-0,0,0,
6,-0,-0,-0,-0,
7,-0,-0,-0,-0,
Line161(100-101),0,1,2,3,
0,-0,0,-0,0,
1,-0,0,-0,-0,
2,-0,0,0,-0,
3,-0,0,0,1,
4,-0,-0,-0,-0,
5,-0,-0,-0,-0,
6,-0,-0,-0,-0,
7,-0,-0,-0,-0,
Line170(104-107),0,1,2,3,
0,-0,-0,-0,-0,
1,-0,-0,-0,-0,
2,-0,-0,-0,-0,
3,-0,-0,-0,-0,
4,-0,-0,-0,-0,
5,-0,-0,-0,-0,
6,-0,-0,-0,-0,
7,-0,-0,-0,-0,
Line179(31-113),0,1,2,3,
0,-0,-0,-0,-0,
1,-0,-0,-0,-0,
2,-0,-0,-0,-0,
3,-0,-0,-0,-0,
4,-0,-0,-0,-0,
5,-0,-0,-0,-0,
6,-0,-0,-0,-0,
7,-0,-0,-0,-0,
Stg0@90,1,2,3,
0,-0,-0,-0,-0,
1,-0,-0,-0,-0,
2,-0,-0,-0,-0,
3,-0,-0,-0,-0,
4,-0,-0,-0,-0,
5,-0,-0,-0,-0,
6,-0,-0,-0,-0,
7,-0,-0,-0,-0,
Stg1@230,1,2,3,
0,-0,1,-0,0,
1,-0,1,-0,0,
2,-0,1,0,0,
3,-0,1,0,0,
4,-0,-0,1,0,
5,-0,-0,1,0,
6,-0,-0,-0,1,
7,-0,-0,-0,1,
Stg2@310,1,2,3,
0,-0,0,1,0,
1,-0,0,1,-0,
2,-0,0,1,0,
3,-0,0,1,-0,
4,-0,1,-0,0,
5,-0,1,-0,0,
6,-0,1,-0,0,
7,-0,1,-0,-0,
Stg3@450,1,2,3,
0,-0,1,-0,0,
1,-0,1,-0,-0,
2,-0,1,-0,0,
3,-0,1,-0,-0,
4,-0,1,-0,0,
5,-0,1,-0,-0,
6,-0,1,0,0,
7,-0,1,0,0,
Stg4@580,1,2,3,
0,-0,0,1,0,
1,-0,0,1,0,
2,-0,0,1,0,
3,-0,0,1,-0,
4,-0,-0,1,0,
5,-0,-0,1,-0,
6,-0,-0,1,0,
7,-0,-0,1,-0,
Stg5@680,1,2,3,
0,-0,0,1,0,
1,-0,0,1,0,
2,-0,0,-0,1,
3,-0,0,-0,-0,
4,-0,-0,1,0,
5,-0,-0,1,-0,
6,-0,-0,1,0,
7,-0,-0,1,0,
Stg6@760,1,2,3,
0,1,-0,-0,-0,
1,1,-0,-0,-0,
2,1,-0,-0,0,
3,1,-0,-0,-0,
4,1,0,-0,0,
5,1,0,-0,-0,
6,1,0,-0,0,
7,1,0,-0,-0,
Stg7@900,1,2,3,
0,-0,-0,1,0,
1,-0,-0,1,-0,
2,-0,-0,1,0,
3,-0,-0,1,-0,
4,-0,-0,0,1,
5,-0,-0,0,-0,
6,-0,-0,-0,-0,
7,-0,-0,-0,-0,
Stg8@1040,1,2,3,
0,-0,-0,-0,0,
1,-0,-0,-0,-0,
2,-0,-0,-0,-0,
3,-0,-0,-0,-0,
4,-0,-0,-0,-0,
5,-0,-0,-0,-0,
6,-0,-0,-0,-0,
7,-0,-0,-0,-0,
Stg9@1110,1,2,3,
0,-0,-0,-0,-0,
1,-0,-0,-0,-0,
2,-0,-0,-0,-0,
3,-0,-0,-0,-0,
4,-0,-0,-0,-0,
5,-0,-0,-0,-0,
6,-0,-0,-0,-0,
7,-0,-0,-0,-0,
